"","id","item","condition","correct","age"
"1",1,1,1,1,26
"2",1,9,1,1,18
"3",1,10,1,0,25
"4",1,4,1,0,22
"5",1,2,1,1,19
"6",1,8,1,1,20
"7",1,12,1,0,19
"8",1,11,1,0,18
"9",1,6,1,1,18
"10",1,5,1,1,24
"11",1,7,1,1,18
"12",1,3,1,0,18
"13",2,1,2,1,18
"14",2,9,2,0,18
"15",2,10,2,1,19
"16",2,4,2,1,21
"17",2,2,2,1,20
"18",2,8,2,1,22
"19",2,12,2,1,19
"20",2,11,2,1,19
"21",2,6,2,1,22
"22",2,5,2,1,21
"23",2,7,2,1,18
"24",2,3,2,1,19
"25",3,1,3,1,19
"26",3,9,3,1,18
"27",3,10,3,1,19
"28",3,4,3,1,20
"29",3,2,3,1,18
"30",3,8,3,1,18
"31",3,12,3,1,22
"32",3,11,3,1,20
"33",3,6,3,1,19
"34",3,5,3,1,19
"35",3,7,3,1,18
"36",3,3,3,1,21
"37",4,1,1,0,19
"38",4,9,1,0,25
"39",4,10,1,0,18
"40",4,4,1,0,18
"41",4,2,1,0,18
"42",4,8,1,0,18
"43",4,12,1,0,19
"44",4,11,1,0,18
"45",4,6,1,0,20
"46",4,5,1,0,18
"47",4,7,1,1,18
"48",4,3,1,0,20
"49",5,1,2,0,26
"50",5,9,2,1,18
"51",5,10,2,0,25
"52",5,4,2,1,22
"53",5,2,2,1,19
"54",5,8,2,1,20
"55",5,12,2,1,19
"56",5,11,2,1,18
"57",5,6,2,0,18
"58",5,5,2,1,24
"59",5,7,2,1,18
"60",5,3,2,1,18
"61",6,1,3,1,18
"62",6,9,3,1,18
"63",6,10,3,0,19
"64",6,4,3,0,21
"65",6,2,3,0,20
"66",6,8,3,0,22
"67",6,12,3,0,19
"68",6,11,3,0,19
"69",6,6,3,1,22
"70",6,5,3,1,21
"71",6,7,3,0,18
"72",6,3,3,0,19
"73",7,1,1,0,19
"74",7,9,1,0,18
"75",7,10,1,1,19
"76",7,4,1,1,20
"77",7,2,1,1,18
"78",7,8,1,0,18
"79",7,12,1,1,22
"80",7,11,1,1,20
"81",7,6,1,1,19
"82",7,5,1,1,19
"83",7,7,1,1,18
"84",7,3,1,1,21
"85",8,1,2,0,19
"86",8,9,2,0,25
"87",8,10,2,0,18
"88",8,4,2,1,18
"89",8,2,2,0,18
"90",8,8,2,1,18
"91",8,12,2,1,19
"92",8,11,2,1,18
"93",8,6,2,0,20
"94",8,5,2,1,18
"95",8,7,2,1,18
"96",8,3,2,1,20
"97",9,1,3,0,26
"98",9,9,3,0,18
"99",9,10,3,0,25
"100",9,4,3,0,22
"101",9,2,3,0,19
"102",9,8,3,0,20
"103",9,12,3,0,19
"104",9,11,3,0,18
"105",9,6,3,0,18
"106",9,5,3,0,24
"107",9,7,3,0,18
"108",9,3,3,0,18
"109",10,1,1,0,18
"110",10,9,1,0,18
"111",10,10,1,0,19
"112",10,4,1,0,21
"113",10,2,1,0,20
"114",10,8,1,0,22
"115",10,12,1,0,19
"116",10,11,1,0,19
"117",10,6,1,0,22
"118",10,5,1,0,21
"119",10,7,1,0,18
"120",10,3,1,0,19
"121",11,1,2,0,19
"122",11,9,2,1,18
"123",11,10,2,1,19
"124",11,4,2,1,20
"125",11,2,2,1,18
"126",11,8,2,1,18
"127",11,12,2,1,22
"128",11,11,2,1,20
"129",11,6,2,1,19
"130",11,5,2,1,19
"131",11,7,2,1,18
"132",11,3,2,1,21
"133",12,1,3,1,19
"134",12,9,3,1,25
"135",12,10,3,1,18
"136",12,4,3,0,18
"137",12,2,3,1,18
"138",12,8,3,1,18
"139",12,12,3,1,19
"140",12,11,3,0,18
"141",12,6,3,1,20
"142",12,5,3,0,18
"143",12,7,3,1,18
"144",12,3,3,0,20
"145",13,1,1,0,26
"146",13,9,1,0,18
"147",13,10,1,0,25
"148",13,4,1,0,22
"149",13,2,1,0,19
"150",13,8,1,0,20
"151",13,12,1,0,19
"152",13,11,1,0,18
"153",13,6,1,0,18
"154",13,5,1,0,24
"155",13,7,1,0,18
"156",13,3,1,0,18
"157",14,1,2,1,18
"158",14,9,2,0,18
"159",14,10,2,1,19
"160",14,4,2,1,21
"161",14,2,2,0,20
"162",14,8,2,1,22
"163",14,12,2,1,19
"164",14,11,2,1,19
"165",14,6,2,1,22
"166",14,5,2,1,21
"167",14,7,2,1,18
"168",14,3,2,1,19
"169",15,1,3,1,19
"170",15,9,3,0,18
"171",15,10,3,1,19
"172",15,4,3,1,20
"173",15,2,3,1,18
"174",15,8,3,1,18
"175",15,12,3,1,22
"176",15,11,3,1,20
"177",15,6,3,1,19
"178",15,5,3,1,19
"179",15,7,3,1,18
"180",15,3,3,1,21
"181",16,1,1,1,19
"182",16,9,1,1,25
"183",16,10,1,1,18
"184",16,4,1,1,18
"185",16,2,1,1,18
"186",16,8,1,1,18
"187",16,12,1,1,19
"188",16,11,1,1,18
"189",16,6,1,1,20
"190",16,5,1,1,18
"191",16,7,1,1,18
"192",16,3,1,1,20
"193",17,1,2,0,26
"194",17,9,2,0,18
"195",17,10,2,0,25
"196",17,4,2,0,22
"197",17,2,2,0,19
"198",17,8,2,1,20
"199",17,12,2,0,19
"200",17,11,2,0,18
"201",17,6,2,0,18
"202",17,5,2,1,24
"203",17,7,2,0,18
"204",17,3,2,1,18
"205",18,1,3,0,18
"206",18,9,3,0,18
"207",18,10,3,1,19
"208",18,4,3,1,21
"209",18,2,3,1,20
"210",18,8,3,1,22
"211",18,12,3,0,19
"212",18,11,3,0,19
"213",18,6,3,1,22
"214",18,5,3,0,21
"215",18,7,3,0,18
"216",18,3,3,0,19
"217",19,1,1,0,19
"218",19,9,1,0,18
"219",19,10,1,0,19
"220",19,4,1,0,20
"221",19,2,1,0,18
"222",19,8,1,0,18
"223",19,12,1,0,22
"224",19,11,1,0,20
"225",19,6,1,0,19
"226",19,5,1,0,19
"227",19,7,1,0,18
"228",19,3,1,0,21
"229",20,1,2,0,19
"230",20,9,2,1,25
"231",20,10,2,1,18
"232",20,4,2,1,18
"233",20,2,2,0,18
"234",20,8,2,1,18
"235",20,12,2,0,19
"236",20,11,2,0,18
"237",20,6,2,1,20
"238",20,5,2,1,18
"239",20,7,2,1,18
"240",20,3,2,1,20
"241",21,1,3,1,26
"242",21,9,3,0,18
"243",21,10,3,1,25
"244",21,4,3,1,22
"245",21,2,3,0,19
"246",21,8,3,0,20
