"id","age","gender","department","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","N11","N12"
1,31,2,"E",1,1,4,2,5,5,5,1,4,3,1,1
2,24,2,"B",1,3,5,1,1,4,3,5,1,1,4,1
3,25,2,"D",1,5,5,2,5,4,4,2,1,4,1,5
4,23,2,"E",5,5,3,1,2,5,3,5,1,5,1,5
5,20,1,"E",4,5,5,2,5,5,1,5,5,5,2,5
6,19,2,"D",5,1,5,5,5,4,4,4,4,4,3,1
7,29,1,"A",4,4,1,2,1,2,2,5,4,5,4,3
8,19,1,"D",1,1,2,1,5,1,1,5,2,2,3,4
9,21,2,"F",1,1,4,1,1,1,1,1,1,1,1,1
10,25,1,"E",1,5,1,2,5,1,5,5,1,5,2,5
11,21,1,"D",5,4,3,2,1,3,5,4,4,5,5,5
12,19,1,"D",1,1,1,1,5,1,5,5,1,1,2,3
13,26,2,"E",5,5,1,1,1,5,3,1,1,1,2,1
14,23,2,"B",5,2,3,3,5,5,3,1,4,2,2,5
15,20,1,"B",3,5,5,5,5,5,5,1,4,5,5,4
16,23,1,"A",5,5,5,2,4,5,5,4,2,5,5,5
17,23,1,"E",5,1,2,2,4,4,2,2,1,1,2,2
18,23,1,"C",5,2,4,3,2,2,2,5,1,1,1,1
19,20,1,"F",5,2,5,1,4,3,5,5,4,5,3,5
20,23,2,"B",1,1,1,1,1,1,1,1,1,1,1,1
21,22,2,"E",5,3,5,1,5,5,5,5,5,2,4,5
22,21,3,"F",5,1,2,5,1,3,5,5,1,2,5,4
23,24,1,"B",4,3,5,5,1,5,2,2,2,4,4,4
24,23,1,"B",1,2,1,2,1,5,1,5,2,2,5,1
25,22,2,"E",1,1,2,1,2,1,1,1,1,1,5,1
26,20,2,"F",3,3,4,4,3,1,1,1,1,2,1,1
27,20,2,"B",5,5,5,5,1,2,4,5,1,5,1,5
28,29,1,"D",5,1,5,5,5,2,5,5,1,5,5,3
29,21,1,"A",3,2,3,2,1,1,1,5,4,5,3,4
30,20,2,"F",2,4,1,1,4,4,2,5,4,1,1,5
31,22,1,"C",2,1,5,1,1,5,1,1,4,2,4,5
32,23,1,"A",1,1,3,1,4,5,5,3,1,5,2,5
33,22,2,"E",1,3,3,3,4,1,1,3,2,2,1,3
34,24,1,"F",3,5,1,3,2,1,2,1,1,3,3,1
35,23,1,"A",5,5,3,5,5,5,4,5,5,5,3,5
36,24,1,"C",4,5,4,5,4,5,5,5,5,5,3,1
37,24,1,"F",5,5,4,4,2,1,1,3,1,3,5,4
