"id","item","condition1","condition2","correct"
1,1,1,1,1
1,5,1,1,0
1,12,1,1,0
1,9,1,1,0
1,2,1,2,0
1,4,1,2,0
1,8,1,2,0
1,6,1,2,1
1,10,1,3,0
1,3,1,3,0
1,11,1,3,0
1,7,1,3,0
2,1,2,1,1
2,5,2,1,1
2,12,2,1,0
2,9,2,1,0
2,2,2,2,1
2,4,2,2,1
2,8,2,2,0
2,6,2,2,1
2,10,2,3,1
2,3,2,3,0
2,11,2,3,1
2,7,2,3,1
3,1,1,1,0
3,5,1,1,0
3,12,1,1,0
3,9,1,1,0
3,2,1,2,0
3,4,1,2,0
3,8,1,2,0
3,6,1,2,0
3,10,1,3,0
3,3,1,3,0
3,11,1,3,0
3,7,1,3,1
4,1,2,1,0
4,5,2,1,0
4,12,2,1,1
4,9,2,1,0
4,2,2,2,1
4,4,2,2,0
4,8,2,2,1
4,6,2,2,1
4,10,2,3,1
4,3,2,3,1
4,11,2,3,1
4,7,2,3,0
5,1,1,1,1
5,5,1,1,0
5,12,1,1,0
5,9,1,1,0
5,2,1,2,0
5,4,1,2,0
5,8,1,2,0
5,6,1,2,0
5,10,1,3,0
5,3,1,3,0
5,11,1,3,0
5,7,1,3,0
6,1,2,1,1
6,5,2,1,1
6,12,2,1,1
6,9,2,1,1
6,2,2,2,1
6,4,2,2,1
6,8,2,2,1
6,6,2,2,1
6,10,2,3,1
6,3,2,3,1
6,11,2,3,1
6,7,2,3,1
7,1,1,1,0
7,5,1,1,0
7,12,1,1,0
7,9,1,1,0
7,2,1,2,1
7,4,1,2,1
7,8,1,2,1
7,6,1,2,0
7,10,1,3,1
7,3,1,3,1
7,11,1,3,1
7,7,1,3,1
8,1,2,1,1
8,5,2,1,1
8,12,2,1,1
8,9,2,1,1
8,2,2,2,0
8,4,2,2,1
8,8,2,2,0
8,6,2,2,1
8,10,2,3,1
8,3,2,3,1
8,11,2,3,0
8,7,2,3,1
9,1,1,1,1
9,5,1,1,1
9,12,1,1,1
9,9,1,1,1
9,2,1,2,1
9,4,1,2,1
9,8,1,2,1
9,6,1,2,1
9,10,1,3,1
9,3,1,3,1
9,11,1,3,1
9,7,1,3,1
10,1,2,1,1
10,5,2,1,1
10,12,2,1,1
10,9,2,1,0
10,2,2,2,1
10,4,2,2,0
10,8,2,2,1
10,6,2,2,1
10,10,2,3,1
10,3,2,3,1
10,11,2,3,1
10,7,2,3,1
11,1,1,1,1
11,5,1,1,1
11,12,1,1,0
11,9,1,1,0
11,2,1,2,1
11,4,1,2,0
11,8,1,2,1
11,6,1,2,1
11,10,1,3,1
11,3,1,3,1
11,11,1,3,1
11,7,1,3,1
12,1,2,1,1
12,5,2,1,1
12,12,2,1,1
12,9,2,1,1
12,2,2,2,1
12,4,2,2,0
12,8,2,2,1
12,6,2,2,1
12,10,2,3,1
12,3,2,3,1
12,11,2,3,1
12,7,2,3,0
